Année;Origine sociale;Pourcentage d'admis au baccalauréat
2015;Cadres, professions intellectuelles supérieures : professeurs et assimilés;95.2
2000;Cadres, professions intellectuelles supérieures : professeurs et assimilés;86.7
2001;Professions intermédiaires : instituteurs et assimilés;84.3
2016;Professions intermédiaires : instituteurs et assimilés;93.7
1999;Professions intermédiaires : instituteurs et assimilés;82.4
1999;Cadres, professions intellectuelles supérieures;83.1
2003;Cadres, professions intellectuelles supérieures;86.5
1999;Ensemble;78.3
2007;Ensemble;83.4
2012;Ensemble;84.5
2010;Autres personnes sans activité professionnelle;77.5
2015;Autres personnes sans activité professionnelle;81.0
2014;Artisans, commerçants, chefs d'entreprise;89.3
2000;Indéterminé;70.1
2009;Indéterminé;82.0
2012;Retraités;80.4
2016;Ensemble;88.6
2009;Ensemble;86.2
2005;Ouvriers;75.9
1997;Ouvriers;74.8
2007;Artisans, commerçants, chefs d'entreprise;85.0
1999;Professions intermédiaires;79.5
2000;Agriculteurs exploitants;85.0
1999;Indéterminé;68.6
2012;Indéterminé;78.4
2006;Indéterminé;72.9
1998;Retraités;73.6
2013;Retraités;83.4
2007;Ouvriers;79.8
1999;Ouvriers;75.7
2013;Cadres, professions intellectuelles supérieures : professeurs et assimilés;94.8
1997;Cadres, professions intellectuelles supérieures : professeurs et assimilés;85.1
2012;Autres personnes sans activité professionnelle;75.9
2006;Autres personnes sans activité professionnelle;73.8
2008;Autres personnes sans activité professionnelle;75.1
2011;Artisans, commerçants, chefs d'entreprise;87.0
1999;Artisans, commerçants, chefs d'entreprise;78.7
2015;Artisans, commerçants, chefs d'entreprise;89.1
2013;Indéterminé;78.9
2002;Indéterminé;69.0
2009;Retraités;83.4
1998;Ouvriers;76.0
2008;Cadres, professions intellectuelles supérieures;90.6
2002;Autres personnes sans activité professionnelle;69.9
2003;Artisans, commerçants, chefs d'entreprise;81.1
2000;Professions intermédiaires;80.9
2004;Indéterminé;70.4
2004;Retraités;74.0
2006;Ensemble;82.1
2010;Ensemble;85.6
2006;Ouvriers;78.1
2002;Ensemble;78.6
1998;Cadres, professions intellectuelles supérieures;84.0
2009;Autres personnes sans activité professionnelle;78.4
2006;Professions intermédiaires;84.2
1998;Professions intermédiaires;80.0
2014;Professions intermédiaires;90.9
2005;Agriculteurs exploitants;86.0
2007;Indéterminé;75.8
2003;Retraités;73.6
2001;Ouvriers;75.8
2015;Ouvriers;84.4
2004;Cadres, professions intellectuelles supérieures : professeurs et assimilés;88.6
2006;Cadres, professions intellectuelles supérieures : professeurs et assimilés;90.7
2012;Cadres, professions intellectuelles supérieures : professeurs et assimilés;93.4
2003;Cadres, professions intellectuelles supérieures : professeurs et assimilés;88.4
2013;Professions intermédiaires : instituteurs et assimilés;93.4
2003;Professions intermédiaires : instituteurs et assimilés;86.5
2002;Professions intermédiaires : instituteurs et assimilés;84.0
2007;Professions intermédiaires : instituteurs et assimilés;90.4
2014;Ensemble;88.0
1997;Ensemble;77.3
2000;Cadres, professions intellectuelles supérieures;84.2
2008;Professions intermédiaires;86.2
2003;Agriculteurs exploitants;85.7
2008;Agriculteurs exploitants;89.9
2010;Agriculteurs exploitants;91.2
1999;Agriculteurs exploitants;82.9
2008;Indéterminé;76.0
2016;Indéterminé;82.7
2009;Employés;85.1
1998;Employés;78.2
2014;Professions intermédiaires : instituteurs et assimilés;93.9
2005;Professions intermédiaires : instituteurs et assimilés;86.9
2004;Autres personnes sans activité professionnelle;70.3
1998;Agriculteurs exploitants;82.9
2001;Employés;78.2
2016;Retraités;85.0
2012;Cadres, professions intellectuelles supérieures;92.1
2004;Cadres, professions intellectuelles supérieures;86.6
2003;Autres personnes sans activité professionnelle;72.3
2016;Artisans, commerçants, chefs d'entreprise;90.0
2011;Professions intermédiaires;87.7
1997;Professions intermédiaires;78.3
2007;Agriculteurs exploitants;89.1
2000;Employés;78.8
2008;Retraités;78.9
2009;Ouvriers;83.3
2009;Cadres, professions intellectuelles supérieures : professeurs et assimilés;93.1
2014;Cadres, professions intellectuelles supérieures : professeurs et assimilés;94.9
2002;Cadres, professions intellectuelles supérieures : professeurs et assimilés;86.6
2008;Cadres, professions intellectuelles supérieures : professeurs et assimilés;91.9
2004;Professions intermédiaires : instituteurs et assimilés;85.9
2009;Artisans, commerçants, chefs d'entreprise;87.4
2015;Indéterminé;81.4
2001;Ensemble;78.6
2015;Ensemble;87.9
2004;Ensemble;79.7
2016;Cadres, professions intellectuelles supérieures;94.3
1997;Cadres, professions intellectuelles supérieures;82.4
