Année;Age;Nombre d'admis au baccalauréat général;Pourcentage d'admis au baccalauréat général;Nombre d'admis au baccalauréat technologique;Pourcentage d'admis au baccalauréat technologique;Nombre d'admis au baccalauréat professionnel;Pourcentage d'admis au baccalauréat professionnel;Nombre d'admis au baccalauréat;Pourcentage d'admis au baccalauréat
1997;19 ans;65886;68.3;49787;81.2;8880;89.4;124553;74.2
2000;19 ans;66441;71.8;57679;80.7;16636;89.1;140756;77.0
2001;19 ans;62233;70.6;56785;79.2;16901;88.1;135919;75.9
2004;24 ans;49;24.9;140;42.0;1162;59.2;1351;54.2
2005;24 ans;58;33.3;136;42.8;1094;54.9;1288;51.8
2006;19 ans;61147;78.4;54406;77.4;23321;87.1;138874;79.3
2007;19 ans;59716;79.5;54507;79.4;25861;87.3;140084;80.8
2016;24 ans;71;34.8;50;52.1;1277;83.8;1398;76.6
2005;25-29 ans;55;25.8;118;34.1;1804;60.9;1977;56.1
1999;25-29 ans;80;24.0;210;36.8;2655;71.4;2945;63.7
2016;22 ans;295;46.7;312;65.3;3299;77.1;3906;72.5
2012;25-29 ans;63;31.7;76;38.6;2130;81.3;2269;75.2
2014;25-29 ans;61;25.8;64;40.5;2400;83.9;2525;77.5
2015;16 ans ou moins;640;97.0;19;100.0;11;84.6;670;96.8
2011;16 ans ou moins;643;96.5;16;80.0;4;80.0;663;95.9
2014;16 ans ou moins;618;97.6;23;100.0;9;75.0;650;97.3
2007;22 ans;472;50.3;1330;56.6;7140;67.6;8942;64.6
2013;22 ans;354;47.1;789;63.1;4991;75.3;6134;71.1
2010;22 ans;368;45.0;1071;58.3;6975;78.9;8414;73.2
2004;16 ans ou moins;349;91.6;13;86.7;4;57.1;366;90.8
2002;16 ans ou moins;291;93.0;7;70.0;4;44.4;302;91.0
2003;toutes tranches d'âge;268335;83.7;142799;76.7;91537;75.9;502671;80.1
2012;toutes tranches d'âge;293837;89.6;125121;83.2;190899;78.4;609857;84.5
2011;toutes tranches d'âge;283821;88.3;129472;82.3;156063;84.0;569356;85.7
2013;23 ans;122;45.4;240;60.0;2446;76.5;2808;72.7
2008;23 ans;110;36.8;261;47.7;2300;60.9;2671;57.8
2007;23 ans;139;44.1;291;44.9;2399;62.1;2829;58.6
2002;21 ans;4022;57.3;10266;65.9;22299;73.5;36587;69.1
2000;21 ans;4943;57.1;11816;68.6;22435;76.2;39194;70.9
1999;21 ans;4808;54.2;12045;67.7;22314;75.1;39167;69.5
2010;21 ans;1666;53.7;5348;67.2;20949;83.6;27963;77.4
2014;21 ans;1265;56.1;2481;75.0;11115;77.4;14861;74.6
2015;21 ans;1260;57.4;1452;70.8;8585;74.9;11297;71.9
2016;18 ans;255502;94.2;78181;94.2;71668;87.5;405351;93.0
2006;18 ans;186091;91.6;47250;85.7;428;84.9;233769;90.3
2005;18 ans;176207;89.9;46918;85.5;266;86.1;223391;89.0
2008;18 ans;190872;92.6;50888;88.0;699;83.3;242459;91.6
2009;18 ans;197297;93.1;51291;87.3;1146;87.7;249734;91.8
2008;30 ans ou plus;33;23.4;74;45.4;1988;75.5;2095;71.3
2006;20 ans;16079;71.3;27565;71.4;40484;79.1;84128;74.9
2007;20 ans;13677;69.0;24536;72.5;42256;80.3;80469;75.7
2012;30 ans ou plus;52;25.4;54;38.6;2139;87.4;2245;80.4
2011;20 ans;12047;69.2;19360;74.9;52771;84.6;84178;79.7
2013;20 ans;9666;74.3;13316;77.7;29178;76.4;52160;76.3
